side1,side2,side3
60,93,51
100,100,100
81,63,11
30,78,40
72,33,85
60,60,91
74,25,26
62,74,40
60,60,60
79,41,89
54,6,55
57,101,101
26,32,54
24,64,76
57,17,8
70,70,70
55,55,21
7,33,24
6,85,19
53,94,37
22,67,63
72,14,91
74,74,74
35,98,90
53,74,74
80,37,71
76,28,24
74,74,8
23,85,14
96,96,96
30,70,15
35,11,81
19,75,66
30,23,7
64,19,55
49,21,50
12,12,12
29,42,42
11,11,10
20,89,71
24,99,21
26,25,48
30,62,77
9,9,9
13,54,85
18,79,45
9,62,88
26,21,16
88,6,35
37,37,24
69,69,69
62,96,84
30,13,79
32,82,48
76,23,84
17,70,26
83,9,12
98,98,98
69,101,6
89,53,84
89,89,32
42,89,63
86,72,84
55,11,11
89,89,89
18,16,74
56,67,63
95,32,21
76,49,53
85,97,81
14,61,98
81,81,81
10,96,73
36,70,65
60,8,90
88,64,32
11,15,15
50,23,50
24,24,24
11,40,11
9,46,94
50,25,86
67,67,18
16,96,49
85,20,51
16,16,16
68,23,99
67,35,59
20,97,21
26,27,27
22,55,22
59,51,35
25,25,25
82,82,59
55,23,67
101,7,77
52,52,12
74,58,42
45,15,17
84,84,84
62,22,20
28,76,77
8,49,49
58,78,55
44,44,54
46,37,33
81,81,81
43,41,79
41,89,69
67,49,97
28,74,90
43,60,13
84,81,24
49,49,49
29,79,41
36,36,6
26,65,16
55,82,36
69,75,26
78,12,101
66,66,66
38,36,20
26,37,63
73,45,32
73,45,98
77,67,76
97,97,24
37,37,37
93,45,45
74,31,59
24,18,47
90,64,11
55,53,29
26,63,70
75,75,75
79,12,58
93,79,79
47,47,99
83,44,99
66,83,90
69,82,55
87,87,87
19,38,81
67,82,82
81,37,76
11,65,39
26,77,29
28,38,68
88,88,88
46,52,46
44,9,15
96,39,11
45,90,59
45,78,88
12,72,72
37,37,37
24,84,44
26,101,52
24,50,89
98,98,85
16,33,91
48,19,74
10,10,10
80,92,46
36,91,25
29,14,61
76,13,83
26,74,74
81,89,43
60,60,60
35,35,91
21,78,86
82,76,44
85,64,65
12,13,84
60,98,73
52,52,52
87,63,75
52,32,7
46,15,45
10,8,8
29,29,71
87,9,38
24,24,24
70,92,68
26,62,78
46,51,61
91,76,85
37,51,21
93,45,49
98,98,98
90,43,68
9,9,56
44,49,49
70,23,96
15,44,8
24,37,41
24,24,24
47,68,81
87,48,100
54,48,13
57,58,53
10,31,12
100,100,67
19,19,19
48,40,59
90,34,34
68,92,93
15,27,89
76,76,9
87,18,12
57,57,57
40,68,37
92,77,20
91,91,11
85,45,38
86,73,92
19,79,79
79,79,79
91,63,63
21,46,55
41,91,26
91,39,100
90,42,77
81,69,57
65,65,65
82,95,12
58,50,61
83,93,30
26,86,78
90,8,79
43,11,45
74,74,74
9,26,17
91,13,55
23,69,93
37,37,42
44,79,45
41,42,46
29,29,29
21,88,76
80,36,63
94,86,45
33,37,48
67,77,71
76,84,84
72,72,72
70,70,30
71,77,11
25,75,11
65,16,51
32,52,28
25,101,48
9,9,9
23,91,74
47,56,92
57,38,101
94,39,32
37,37,24
26,40,101
95,95,95
12,70,81
37,11,13
50,50,64
40,38,11
48,11,42
83,31,48
9,9,9
94,23,6
34,34,79
31,19,50
51,86,86
84,92,24
17,21,49
74,74,74
21,7,19
99,77,94
27,49,97
81,89,11
99,28,13
21,21,81
89,89,89
53,24,42
43,68,26
80,98,98
52,16,16
86,87,28
93,9,47
7,7,7
33,77,51
41,64,22
35,35,74
98,19,86
37,6,47
54,13,41
75,75,75
92,46,11
55,45,45
91,27,77
73,8,88
77,77,85
56,10,38
31,31,31
12,84,21
48,91,41
92,24,101
49,29,39
15,33,90
65,91,23
36,36,36
83,8,8
6,69,93
82,95,55
52,52,59
8,64,55
13,48,68
42,42,42
12,29,97
101,6,100
91,75,100
14,90,32
57,74,50
76,98,100
45,45,45
26,26,19
45,86,49
91,85,24
59,29,71
70,100,30
57,97,23
58,58,58
74,11,100
28,93,20
67,26,48
70,17,13
88,88,41
80,65,65
29,29,29
25,81,52
60,21,41
10,63,33
92,53,11
20,60,6
91,41,80
82,82,82
71,47,17
13,13,37
44,75,18
15,87,33
70,10,10
21,60,71
51,51,51
87,49,75
19,14,26
27,80,31
54,79,21
18,32,47
15,15,93
66,66,66
70,79,52
70,83,98
72,9,32
66,18,18
76,33,88
21,22,91
57,57,57
67,50,73
42,23,34
79,79,27
88,97,26
63,14,49
26,27,101
53,53,53
91,6,47
49,15,50
9,16,16
44,42,29
51,98,64
78,26,81
34,34,34
29,31,21
10,80,23
36,74,22
97,60,52
54,65,16
61,8,52
25,25,25
24,100,32
48,90,90
92,92,78
80,80,89
30,73,9
48,8,17
26,26,26
15,93,7
91,89,86
83,17,35
78,47,68
45,41,22
12,83,98
100,100,100
63,63,16
88,20,85
17,79,74
33,75,34
37,32,41
8,29,65
27,27,27
41,67,6
11,49,11
38,66,10
80,26,68
13,13,41
84,95,25
96,96,96
74,9,85
78,16,66
78,21,10
11,35,49
70,96,94
25,96,7
91,91,91
80,77,44
62,62,83
31,76,18
44,76,85
82,101,33
66,97,97
25,25,25
72,14,82
31,53,55
59,43,100
99,30,91
25,45,33
8,8,88
76,76,76
47,81,77
35,48,29
10,34,39
20,11,50
86,31,31
11,60,92
6,6,6
55,39,16
12,93,90
45,45,46
92,47,23
75,61,59
10,66,55
48,48,48
92,44,56
44,52,54
16,60,8
13,49,49
19,20,28
17,13,83
15,15,15
49,47,44
98,41,25
73,84,27
33,60,55
10,6,97
26,12,86
12,12,12
48,63,18
82,23,77
64,10,10
29,29,49
8,82,7
81,40,46
20,20,20
41,61,40
88,15,48
51,7,12
20,76,53
27,91,42
88,59,21
44,44,44
58,58,54
83,84,84
64,24,22
60,101,14
71,39,50
67,85,25
47,47,47
54,55,37
82,37,23
89,56,22
42,98,61
28,28,95
68,26,13
72,72,72
78,78,78
76,85,31
76,87,90
70,72,49
8,57,41
90,64,20
8,8,8
17,52,39
84,84,77
7,43,17
101,49,50
100,81,27
55,31,83
46,46,46
37,18,48
84,12,8
86,62,66
54,100,43
84,67,63
80,80,54
27,27,27
56,54,54
20,92,11
43,60,30
66,35,17
77,25,58
10,33,33
50,50,50
30,76,95
97,67,63
88,88,32
74,70,63
53,42,90
30,84,93
78,78,78
61,73,79
66,40,36
18,55,45
18,62,11
80,12,12
34,26,22
40,40,40
61,64,36
87,66,13
85,101,83
9,93,80
56,92,62
73,49,75
94,94,94
14,38,94
9,95,32
60,58,99
83,83,49
50,57,85
56,88,86
56,56,56
44,47,91
73,33,31
10,49,55
96,52,28
73,41,27
101,72,18
13,13,13
57,57,71
83,15,40
99,74,74
65,97,37
96,8,94
89,19,75
73,73,73
7,92,12
76,73,24
63,54,36
12,71,17
52,52,84
47,54,53
9,9,9
65,28,53
70,76,76
9,66,92
80,41,65
100,27,40
30,80,43
18,18,18
101,69,62
26,26,10
101,40,57
12,42,87
91,10,77
24,56,9
24,24,24
14,20,20
38,22,59
77,92,91
75,38,16
61,91,53
45,45,57
35,35,35
78,87,42
49,38,74
16,37,49
90,15,41
71,24,27
51,77,65
57,57,57
84,53,82
6,61,34
9,9,12
62,85,22
10,48,20
97,71,13
64,64,64
89,11,96
27,81,8
23,101,99
41,100,81
40,14,52
101,20,20
45,45,45
7,41,97
46,12,93
82,68,32
6,40,51
47,79,96
68,89,48
91,91,91
74,7,92
66,35,18
46,76,93
80,80,89
58,32,32
35,77,41
66,66,66
29,75,41
11,97,12
43,43,54
22,45,65
98,72,30
77,48,18
66,66,66
86,86,29
15,65,17
24,74,25
42,27,27
54,46,70
82,64,13
65,65,65
98,101,87
32,18,20
37,18,92
43,77,15
36,36,13
21,20,79
67,67,67
47,83,45
101,39,73
86,44,44
30,7,82
27,85,20
46,61,44
89,89,89
81,43,82
23,23,87
41,97,37
27,27,19
65,68,22
92,101,23
42,42,42
87,70,59
12,68,68
83,78,78
30,75,50
16,83,15
53,53,10
55,55,55
90,23,26
60,69,38
92,51,40
96,11,98
63,79,37
20,64,42
52,52,52
31,50,50
90,41,18
18,18,47
